node_element_id,labels,primary_label,business_id,name,properties_json
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1309,ConnectionReview,ConnectionReview,review:custodian:australian-research-data-commons:2:abs-collaboration-on-making-abs-datasets,,"{""candidateCustodian"": ""Australian Bureau of Statistics"", ""id"": ""review:custodian:australian-research-data-commons:2:abs-collaboration-on-making-abs-datasets"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: Collaboration on the National Health Data Hub (NHDH) to improve access to high-quality health data and a Memorandum of Understanding for a long-term partnership.\nABS: Collaboration on making ABS datasets available for research.\nDepartment of Health and Aged Care: ARDC is supported by the Australian Government through the National Collaborative Research Infrastructure Strategy (NCRIS), which includes initiatives relevant to health data.\nNHMRC/HRECs: ARDC's Trusted Research Environments Framework provides principles and standards for governance, infrastructure, and practices to ensure ethical handling of sensitive data, which aligns with HREC requirements."", ""score"": 1.01, ""segment"": ""ABS: Collaboration on making ABS datasets available for research"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1310,ConnectionReview,ConnectionReview,review:custodian:australian-research-data-commons:3:department-of-health-and-aged-care-ardc-,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:australian-research-data-commons:3:department-of-health-and-aged-care-ardc-"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: Collaboration on the National Health Data Hub (NHDH) to improve access to high-quality health data and a Memorandum of Understanding for a long-term partnership.\nABS: Collaboration on making ABS datasets available for research.\nDepartment of Health and Aged Care: ARDC is supported by the Australian Government through the National Collaborative Research Infrastructure Strategy (NCRIS), which includes initiatives relevant to health data.\nNHMRC/HRECs: ARDC's Trusted Research Environments Framework provides principles and standards for governance, infrastructure, and practices to ensure ethical handling of sensitive data, which aligns with HREC requirements."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: ARDC is supported by the Australian Government through the National Collaborative Research Infrastructure Strategy (NCRIS), which includes initiatives relevant to health data"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1311,ConnectionReview,ConnectionReview,review:custodian:australian-research-data-commons:4:nhmrc-hrecs-ardc-s-trusted-research-envi,,"{""candidateCustodian"": ""National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs)"", ""id"": ""review:custodian:australian-research-data-commons:4:nhmrc-hrecs-ardc-s-trusted-research-envi"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: Collaboration on the National Health Data Hub (NHDH) to improve access to high-quality health data and a Memorandum of Understanding for a long-term partnership.\nABS: Collaboration on making ABS datasets available for research.\nDepartment of Health and Aged Care: ARDC is supported by the Australian Government through the National Collaborative Research Infrastructure Strategy (NCRIS), which includes initiatives relevant to health data.\nNHMRC/HRECs: ARDC's Trusted Research Environments Framework provides principles and standards for governance, infrastructure, and practices to ensure ethical handling of sensitive data, which aligns with HREC requirements."", ""score"": 1.01, ""segment"": ""NHMRC/HRECs: ARDC's Trusted Research Environments Framework provides principles and standards for governance, infrastructure, and practices to ensure ethical handling of sensitive data, which aligns with HREC requirements"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1337,ConnectionReview,ConnectionReview,review:custodian:cancer-institute-nsw:1:1:nsw-health-ministry-of-health-:override,,"{""candidateCustodian"": ""NSW Health / Ministry of Health NSW"", ""id"": ""review:custodian:cancer-institute-nsw:1:1:nsw-health-ministry-of-health-:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""NSW Health - Ministry of Health NSW (Cancer Institute NSW is a statutory body within the NSW Health portfolio)"", ""score"": 1.0, ""segment"": ""NSW Health - Ministry of Health NSW (Cancer Institute NSW is a statutory body within the NSW Health portfolio)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1366,ConnectionReview,ConnectionReview,review:custodian:centre-for-health-record-linkage:1:1:nsw-health-cherel-is-a-nsw-gov:override,,"{""candidateCustodian"": ""NSW Health / Ministry of Health NSW"", ""id"": ""review:custodian:centre-for-health-record-linkage:1:1:nsw-health-cherel-is-a-nsw-gov:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""NSW Health: CHeReL is a NSW Government website and works closely with NSW Health for data provision and linkage.\nACT Health: CHeReL provides data linkage services for ACT health data.\nPHRN: CHeReL is part of the Population Health Research Network (PHRN).\nCancer Institute NSW: PHSREC is associated with Cancer Institute NSW, and CHeReL works with PHSREC for ethical approvals."", ""score"": 1.0, ""segment"": ""NSW Health: CHeReL is a NSW Government website and works closely with NSW Health for data provision and linkage"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1367,ConnectionReview,ConnectionReview,review:custodian:centre-for-health-record-linkage:2:act-health-cherel-provides-data-linkage-,,"{""candidateCustodian"": ""ACT Health"", ""id"": ""review:custodian:centre-for-health-record-linkage:2:act-health-cherel-provides-data-linkage-"", ""matchType"": ""name_leading"", ""rawText"": ""NSW Health: CHeReL is a NSW Government website and works closely with NSW Health for data provision and linkage.\nACT Health: CHeReL provides data linkage services for ACT health data.\nPHRN: CHeReL is part of the Population Health Research Network (PHRN).\nCancer Institute NSW: PHSREC is associated with Cancer Institute NSW, and CHeReL works with PHSREC for ethical approvals."", ""score"": 1.02, ""segment"": ""ACT Health: CHeReL provides data linkage services for ACT health data"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1368,ConnectionReview,ConnectionReview,review:custodian:centre-for-health-record-linkage:3:phrn-cherel-is-part-of-the-population-he,,"{""candidateCustodian"": ""Population Health Research Network"", ""id"": ""review:custodian:centre-for-health-record-linkage:3:phrn-cherel-is-part-of-the-population-he"", ""matchType"": ""alias_leading"", ""rawText"": ""NSW Health: CHeReL is a NSW Government website and works closely with NSW Health for data provision and linkage.\nACT Health: CHeReL provides data linkage services for ACT health data.\nPHRN: CHeReL is part of the Population Health Research Network (PHRN).\nCancer Institute NSW: PHSREC is associated with Cancer Institute NSW, and CHeReL works with PHSREC for ethical approvals."", ""score"": 1.01, ""segment"": ""PHRN: CHeReL is part of the Population Health Research Network (PHRN)"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1369,ConnectionReview,ConnectionReview,review:custodian:centre-for-health-record-linkage:4:cancer-institute-nsw-phsrec-is-associate,,"{""candidateCustodian"": ""Cancer Institute NSW"", ""id"": ""review:custodian:centre-for-health-record-linkage:4:cancer-institute-nsw-phsrec-is-associate"", ""matchType"": ""name_leading"", ""rawText"": ""NSW Health: CHeReL is a NSW Government website and works closely with NSW Health for data provision and linkage.\nACT Health: CHeReL provides data linkage services for ACT health data.\nPHRN: CHeReL is part of the Population Health Research Network (PHRN).\nCancer Institute NSW: PHSREC is associated with Cancer Institute NSW, and CHeReL works with PHSREC for ethical approvals."", ""score"": 1.02, ""segment"": ""Cancer Institute NSW: PHSREC is associated with Cancer Institute NSW, and CHeReL works with PHSREC for ethical approvals"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1341,ConnectionReview,ConnectionReview,review:custodian:centre-for-victorian-data-linkage:1:1:phrn-cvdl-was-established-with:override,,"{""candidateCustodian"": ""Population Health Research Network"", ""id"": ""review:custodian:centre-for-victorian-data-linkage:1:1:phrn-cvdl-was-established-with:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""PHRN: CVDL was established with funding from the national Population Health Research Network (PHRN) and is part of the PHRN network.\nAIHW: Some datasets are assembled for submission to the Australian Institute for Health and Welfare (AIHW) for national reporting.\nRegistry of Births Deaths and Marriages: CVDL obtains Births and Deaths (VDI) data from the Registry of Births Deaths and Marriages under a Memorandum of Understanding."", ""score"": 1.0, ""segment"": ""PHRN: CVDL was established with funding from the national Population Health Research Network (PHRN) and is part of the PHRN network"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1342,ConnectionReview,ConnectionReview,review:custodian:centre-for-victorian-data-linkage:2:aihw-some-datasets-are-assembled-for-sub,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:centre-for-victorian-data-linkage:2:aihw-some-datasets-are-assembled-for-sub"", ""matchType"": ""alias_leading"", ""rawText"": ""PHRN: CVDL was established with funding from the national Population Health Research Network (PHRN) and is part of the PHRN network.\nAIHW: Some datasets are assembled for submission to the Australian Institute for Health and Welfare (AIHW) for national reporting.\nRegistry of Births Deaths and Marriages: CVDL obtains Births and Deaths (VDI) data from the Registry of Births Deaths and Marriages under a Memorandum of Understanding."", ""score"": 1.01, ""segment"": ""AIHW: Some datasets are assembled for submission to the Australian Institute for Health and Welfare (AIHW) for national reporting"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1343,ConnectionReview,ConnectionReview,review:custodian:centre-for-victorian-data-linkage:3:registry-of-births-deaths-and-marriages-:override-reject,,"{""candidateCustodian"": """", ""id"": ""review:custodian:centre-for-victorian-data-linkage:3:registry-of-births-deaths-and-marriages-:override-reject"", ""matchType"": ""override_force_reject"", ""rawText"": ""PHRN: CVDL was established with funding from the national Population Health Research Network (PHRN) and is part of the PHRN network.\nAIHW: Some datasets are assembled for submission to the Australian Institute for Health and Welfare (AIHW) for national reporting.\nRegistry of Births Deaths and Marriages: CVDL obtains Births and Deaths (VDI) data from the Registry of Births Deaths and Marriages under a Memorandum of Understanding."", ""score"": 0.0, ""segment"": ""Registry of Births Deaths and Marriages: CVDL obtains Births and Deaths (VDI) data from the Registry of Births Deaths and Marriages under a Memorandum of Understanding"", ""status"": ""rejected""}"
